reaction_id,flux,absolute_flux,model_name,condition
LPLIPAL1E141pp,0.0,0.0,iJO1366,galactose_aerobic
LPLIPAL1E160pp,0.0,0.0,iJO1366,galactose_aerobic
LPLIPAL1E161pp,0.0,0.0,iJO1366,galactose_aerobic
LPLIPAL1E180pp,0.0,0.0,iJO1366,galactose_aerobic
LPLIPAL1E181pp,0.0,0.0,iJO1366,galactose_aerobic
LPLIPAL1G120pp,0.0,0.0,iJO1366,galactose_aerobic
LPLIPAL1G140pp,0.0,0.0,iJO1366,galactose_aerobic
LPLIPAL1G141pp,0.0,0.0,iJO1366,galactose_aerobic
LPLIPAL1G160pp,0.0,0.0,iJO1366,galactose_aerobic
LPLIPAL1G161pp,0.0,0.0,iJO1366,galactose_aerobic
LPLIPAL1G180pp,0.0,0.0,iJO1366,galactose_aerobic
LPLIPAL1G181pp,0.0,0.0,iJO1366,galactose_aerobic
LPLIPAL2A120,0.0,0.0,iJO1366,galactose_aerobic
LPLIPAL2A140,0.0,0.0,iJO1366,galactose_aerobic
EX_csn_e,0.0,0.0,iJO1366,galactose_aerobic
LPLIPAL2A160,0.0,0.0,iJO1366,galactose_aerobic
LPLIPAL2A161,0.0,0.0,iJO1366,galactose_aerobic
LPLIPAL2A180,0.0,0.0,iJO1366,galactose_aerobic
LPLIPAL2A181,0.0,0.0,iJO1366,galactose_aerobic
LPLIPAL2ATE120,0.0,0.0,iJO1366,galactose_aerobic
LPLIPAL2ATE140,0.0,0.0,iJO1366,galactose_aerobic
LPLIPAL2ATE141,0.0,0.0,iJO1366,galactose_aerobic
LPLIPAL2ATE160,0.0,0.0,iJO1366,galactose_aerobic
LPLIPAL2ATE161,0.0,0.0,iJO1366,galactose_aerobic
LPLIPAL2ATE180,0.0,0.0,iJO1366,galactose_aerobic
LPLIPAL2ATE181,0.0,0.0,iJO1366,galactose_aerobic
LPLIPAL2ATG120,0.0,0.0,iJO1366,galactose_aerobic
LPLIPAL2ATG140,0.0,0.0,iJO1366,galactose_aerobic
LPLIPAL2ATG141,0.0,0.0,iJO1366,galactose_aerobic
LPLIPAL2ATG160,0.0,0.0,iJO1366,galactose_aerobic
LPLIPAL2ATG161,0.0,0.0,iJO1366,galactose_aerobic
LPLIPAL2ATG180,0.0,0.0,iJO1366,galactose_aerobic
LPLIPAL2ATG181,0.0,0.0,iJO1366,galactose_aerobic
LPLIPAL2E120,0.0,0.0,iJO1366,galactose_aerobic
EX_cu_e,0.0,0.0,iJO1366,galactose_aerobic
LPLIPAL2E141,0.0,0.0,iJO1366,galactose_aerobic
LPLIPAL2E160,0.0,0.0,iJO1366,galactose_aerobic
LPLIPAL2E161,0.0,0.0,iJO1366,galactose_aerobic
LPLIPAL2E180,0.0,0.0,iJO1366,galactose_aerobic
LPLIPAL2E181,0.0,0.0,iJO1366,galactose_aerobic
LPLIPAL2G120,0.0,0.0,iJO1366,galactose_aerobic
EX_cyan_e,0.0,0.0,iJO1366,galactose_aerobic
LPLIPAL2G141,0.0,0.0,iJO1366,galactose_aerobic
LPLIPAL2G160,0.0,0.0,iJO1366,galactose_aerobic
LPLIPAL2G161,0.0,0.0,iJO1366,galactose_aerobic
EX_cynt_e,0.0,0.0,iJO1366,galactose_aerobic
LPLIPAL2G181,0.0,0.0,iJO1366,galactose_aerobic
LSERDHr,0.0,0.0,iJO1366,galactose_aerobic
LYSDC,0.0,0.0,iJO1366,galactose_aerobic
LYSTRS,0.0,0.0,iJO1366,galactose_aerobic
LYSabcpp,0.0,0.0,iJO1366,galactose_aerobic
LYSt2pp,0.0,0.0,iJO1366,galactose_aerobic
LYSt3pp,0.0,0.0,iJO1366,galactose_aerobic
LYStex,0.0,0.0,iJO1366,galactose_aerobic
LYXI,0.0,0.0,iJO1366,galactose_aerobic
LYXt2pp,0.0,0.0,iJO1366,galactose_aerobic
LYXtex,0.0,0.0,iJO1366,galactose_aerobic
M1PD,0.0,0.0,iJO1366,galactose_aerobic
MACPD,0.0,0.0,iJO1366,galactose_aerobic
EX_cys__D_e,0.0,0.0,iJO1366,galactose_aerobic
MALDDH,0.0,0.0,iJO1366,galactose_aerobic
MALDt2_2pp,0.0,0.0,iJO1366,galactose_aerobic
MALDtex,0.0,0.0,iJO1366,galactose_aerobic
EX_cys__L_e,0.0,0.0,iJO1366,galactose_aerobic
MALTATr,0.0,0.0,iJO1366,galactose_aerobic
MALTHXabcpp,0.0,0.0,iJO1366,galactose_aerobic
MALTHXtexi,0.0,0.0,iJO1366,galactose_aerobic
MALTPTabcpp,0.0,0.0,iJO1366,galactose_aerobic
MALTPTtexi,0.0,0.0,iJO1366,galactose_aerobic
MALTTRabcpp,0.0,0.0,iJO1366,galactose_aerobic
MALTTRtexi,0.0,0.0,iJO1366,galactose_aerobic
MALTTTRabcpp,0.0,0.0,iJO1366,galactose_aerobic
MALTTTRtexi,0.0,0.0,iJO1366,galactose_aerobic
MALTabcpp,0.0,0.0,iJO1366,galactose_aerobic
MALTptspp,0.0,0.0,iJO1366,galactose_aerobic
MALTtexi,0.0,0.0,iJO1366,galactose_aerobic
MALt2_2pp,0.0,0.0,iJO1366,galactose_aerobic
MALt2_3pp,0.0,0.0,iJO1366,galactose_aerobic
MALt3pp,0.0,0.0,iJO1366,galactose_aerobic
MALtex,0.0,0.0,iJO1366,galactose_aerobic
MAN1PT2,0.0,0.0,iJO1366,galactose_aerobic
MAN6PI,0.0,0.0,iJO1366,galactose_aerobic
MAN6Pt6_2pp,0.0,0.0,iJO1366,galactose_aerobic
MAN6Ptex,0.0,0.0,iJO1366,galactose_aerobic
MANAO,0.0,0.0,iJO1366,galactose_aerobic
MANGLYCptspp,0.0,0.0,iJO1366,galactose_aerobic
MANGLYCtex,0.0,0.0,iJO1366,galactose_aerobic
MANPGH,0.0,0.0,iJO1366,galactose_aerobic
MANptspp,0.0,0.0,iJO1366,galactose_aerobic
MANtex,0.0,0.0,iJO1366,galactose_aerobic
MCITD,0.0,0.0,iJO1366,galactose_aerobic
MCITL2,0.0,0.0,iJO1366,galactose_aerobic
MCITS,0.0,0.0,iJO1366,galactose_aerobic
EX_cytd_e,0.0,0.0,iJO1366,galactose_aerobic
MCPST,0.0,0.0,iJO1366,galactose_aerobic
EX_dad_2_e,0.0,0.0,iJO1366,galactose_aerobic
MCTP1Bpp,0.0,0.0,iJO1366,galactose_aerobic
MCTP2App,0.0,0.0,iJO1366,galactose_aerobic
MDDCP1pp,0.0,0.0,iJO1366,galactose_aerobic
MDDCP2pp,0.0,0.0,iJO1366,galactose_aerobic
MDDCP3pp,0.0,0.0,iJO1366,galactose_aerobic
MDDCP4pp,0.0,0.0,iJO1366,galactose_aerobic
MDDCP5pp,0.0,0.0,iJO1366,galactose_aerobic
MDDEP1pp,0.0,0.0,iJO1366,galactose_aerobic
MDDEP2pp,0.0,0.0,iJO1366,galactose_aerobic
MDDEP3pp,0.0,0.0,iJO1366,galactose_aerobic
MDDEP4pp,0.0,0.0,iJO1366,galactose_aerobic
EX_damp_e,0.0,0.0,iJO1366,galactose_aerobic
MDH2,0.0,0.0,iJO1366,galactose_aerobic
MDH3,0.0,0.0,iJO1366,galactose_aerobic
ME1,0.0,0.0,iJO1366,galactose_aerobic
ME2,0.0,0.0,iJO1366,galactose_aerobic
EX_dca_e,0.0,0.0,iJO1366,galactose_aerobic
EX_dcmp_e,0.0,0.0,iJO1366,galactose_aerobic
MELIBt2pp,0.0,0.0,iJO1366,galactose_aerobic
MELIBt3ipp,0.0,0.0,iJO1366,galactose_aerobic
MELIBtex,0.0,0.0,iJO1366,galactose_aerobic
EX_dcyt_e,0.0,0.0,iJO1366,galactose_aerobic
EX_ddca_e,0.0,0.0,iJO1366,galactose_aerobic
EX_dgmp_e,0.0,0.0,iJO1366,galactose_aerobic
EX_dgsn_e,0.0,0.0,iJO1366,galactose_aerobic
METDabcpp,0.0,0.0,iJO1366,galactose_aerobic
METDtex,0.0,0.0,iJO1366,galactose_aerobic
METOX1s,0.0,0.0,iJO1366,galactose_aerobic
METOX2s,0.0,0.0,iJO1366,galactose_aerobic
EX_dha_e,0.0,0.0,iJO1366,galactose_aerobic
METSOX1abcpp,0.0,0.0,iJO1366,galactose_aerobic
METSOX1tex,0.0,0.0,iJO1366,galactose_aerobic
METSOX2abcpp,0.0,0.0,iJO1366,galactose_aerobic
METSOX2tex,0.0,0.0,iJO1366,galactose_aerobic
METSOXR1,0.0,0.0,iJO1366,galactose_aerobic
METSOXR2,0.0,0.0,iJO1366,galactose_aerobic
METTRS,0.0,0.0,iJO1366,galactose_aerobic
METabcpp,0.0,0.0,iJO1366,galactose_aerobic
METtex,0.0,0.0,iJO1366,galactose_aerobic
EX_dimp_e,0.0,0.0,iJO1366,galactose_aerobic
EX_din_e,0.0,0.0,iJO1366,galactose_aerobic
MG2tpp,0.0,0.0,iJO1366,galactose_aerobic
MG2uabcpp,0.0,0.0,iJO1366,galactose_aerobic
MGSA,0.0,0.0,iJO1366,galactose_aerobic
MI1PP,0.0,0.0,iJO1366,galactose_aerobic
MICITDr,0.0,0.0,iJO1366,galactose_aerobic
MINCYCtex,0.0,0.0,iJO1366,galactose_aerobic
MINCYCtpp,0.0,0.0,iJO1366,galactose_aerobic
MINOHPtexi,0.0,0.0,iJO1366,galactose_aerobic
MLDCP1App,0.0,0.0,iJO1366,galactose_aerobic
MLDCP1Bpp,0.0,0.0,iJO1366,galactose_aerobic
MLDCP2App,0.0,0.0,iJO1366,galactose_aerobic
MLDCP2Bpp,0.0,0.0,iJO1366,galactose_aerobic
MLDCP3App,0.0,0.0,iJO1366,galactose_aerobic
MLDEP1pp,0.0,0.0,iJO1366,galactose_aerobic
MLDEP2pp,0.0,0.0,iJO1366,galactose_aerobic
MLTG1,0.0,0.0,iJO1366,galactose_aerobic
MLTG2,0.0,0.0,iJO1366,galactose_aerobic
MLTG3,0.0,0.0,iJO1366,galactose_aerobic
MLTG4,0.0,0.0,iJO1366,galactose_aerobic
MLTG5,0.0,0.0,iJO1366,galactose_aerobic
MLTGY1pp,0.0,0.0,iJO1366,galactose_aerobic
MLTGY2pp,0.0,0.0,iJO1366,galactose_aerobic
MLTGY3pp,0.0,0.0,iJO1366,galactose_aerobic
MLTGY4pp,0.0,0.0,iJO1366,galactose_aerobic
MLTP1,0.0,0.0,iJO1366,galactose_aerobic
MLTP2,0.0,0.0,iJO1366,galactose_aerobic
MLTP3,0.0,0.0,iJO1366,galactose_aerobic
MMCD,0.0,0.0,iJO1366,galactose_aerobic
MMETt2pp,0.0,0.0,iJO1366,galactose_aerobic
MMETtex,0.0,0.0,iJO1366,galactose_aerobic
MMM,0.0,0.0,iJO1366,galactose_aerobic
MN2t3pp,0.0,0.0,iJO1366,galactose_aerobic
EX_dms_e,0.0,0.0,iJO1366,galactose_aerobic
MN6PP,0.0,0.0,iJO1366,galactose_aerobic
MNLptspp,0.0,0.0,iJO1366,galactose_aerobic
MNLtex,0.0,0.0,iJO1366,galactose_aerobic
MNNH,0.0,0.0,iJO1366,galactose_aerobic
MNt2pp,0.0,0.0,iJO1366,galactose_aerobic
EX_dmso_e,0.0,0.0,iJO1366,galactose_aerobic
EX_dopa_e,0.0,0.0,iJO1366,galactose_aerobic
EX_doxrbcn_e,0.0,0.0,iJO1366,galactose_aerobic
EX_dtmp_e,0.0,0.0,iJO1366,galactose_aerobic
MOAT3C,0.0,0.0,iJO1366,galactose_aerobic
EX_dump_e,0.0,0.0,iJO1366,galactose_aerobic
EX_duri_e,0.0,0.0,iJO1366,galactose_aerobic
MOCDS,0.0,0.0,iJO1366,galactose_aerobic
EX_eca4colipa_e,0.0,0.0,iJO1366,galactose_aerobic
MOGDS,0.0,0.0,iJO1366,galactose_aerobic
EX_enlipa_e,0.0,0.0,iJO1366,galactose_aerobic
EX_enter_e,0.0,0.0,iJO1366,galactose_aerobic
EX_etha_e,0.0,0.0,iJO1366,galactose_aerobic
EX_ethso3_e,0.0,0.0,iJO1366,galactose_aerobic
MPTG2,0.0,0.0,iJO1366,galactose_aerobic
EX_etoh_e,0.0,0.0,iJO1366,galactose_aerobic
EX_f6p_e,0.0,0.0,iJO1366,galactose_aerobic
MSAR,0.0,0.0,iJO1366,galactose_aerobic
MSO3abcpp,0.0,0.0,iJO1366,galactose_aerobic
MSO3tex,0.0,0.0,iJO1366,galactose_aerobic
MTAN,0.0,0.0,iJO1366,galactose_aerobic
EX_fald_e,0.0,0.0,iJO1366,galactose_aerobic
EX_fe3dcit_e,0.0,0.0,iJO1366,galactose_aerobic
EX_fe3dhbzs_e,0.0,0.0,iJO1366,galactose_aerobic
EX_fe3hox_e,0.0,0.0,iJO1366,galactose_aerobic
MTRPOX,0.0,0.0,iJO1366,galactose_aerobic
N2Otex,0.0,0.0,iJO1366,galactose_aerobic
N2Otpp,0.0,0.0,iJO1366,galactose_aerobic
NACODA,0.0,0.0,iJO1366,galactose_aerobic
NACtex,0.0,0.0,iJO1366,galactose_aerobic
NACtpp,0.0,0.0,iJO1366,galactose_aerobic
NADDP,0.0,0.0,iJO1366,galactose_aerobic
NADH10,0.0,0.0,iJO1366,galactose_aerobic
EX_fe3hox_un_e,0.0,0.0,iJO1366,galactose_aerobic
NADH17pp,0.0,0.0,iJO1366,galactose_aerobic
NADH18pp,0.0,0.0,iJO1366,galactose_aerobic
NADH5,0.0,0.0,iJO1366,galactose_aerobic
NADH9,0.0,0.0,iJO1366,galactose_aerobic
EX_fecrm_e,0.0,0.0,iJO1366,galactose_aerobic
NADN,0.0,0.0,iJO1366,galactose_aerobic
NADPHQR2,0.0,0.0,iJO1366,galactose_aerobic
NADPHQR3,0.0,0.0,iJO1366,galactose_aerobic
NADPHQR4,0.0,0.0,iJO1366,galactose_aerobic
NADPPPS,0.0,0.0,iJO1366,galactose_aerobic
EX_fecrm_un_e,0.0,0.0,iJO1366,galactose_aerobic
NADTRHD,0.0,0.0,iJO1366,galactose_aerobic
NAMNPP,0.0,0.0,iJO1366,galactose_aerobic
NAt3_1p5pp,0.0,0.0,iJO1366,galactose_aerobic
NAt3_2pp,0.0,0.0,iJO1366,galactose_aerobic
NAt3pp,0.0,0.0,iJO1366,galactose_aerobic
NAtex,0.0,0.0,iJO1366,galactose_aerobic
EX_feenter_e,0.0,0.0,iJO1366,galactose_aerobic
EX_feoxam_e,0.0,0.0,iJO1366,galactose_aerobic
EX_feoxam_un_e,0.0,0.0,iJO1366,galactose_aerobic
EX_for_e,0.0,0.0,iJO1366,galactose_aerobic
NDPK5,0.0,0.0,iJO1366,galactose_aerobic
NDPK6,0.0,0.0,iJO1366,galactose_aerobic
NDPK7,0.0,0.0,iJO1366,galactose_aerobic
NDPK8,0.0,0.0,iJO1366,galactose_aerobic
EX_fru_e,0.0,0.0,iJO1366,galactose_aerobic
EX_frulys_e,0.0,0.0,iJO1366,galactose_aerobic
NHFRBO,0.0,0.0,iJO1366,galactose_aerobic
NI2abcpp,0.0,0.0,iJO1366,galactose_aerobic
NI2t3pp,0.0,0.0,iJO1366,galactose_aerobic
EX_fruur_e,0.0,0.0,iJO1366,galactose_aerobic
EX_fuc__L_e,0.0,0.0,iJO1366,galactose_aerobic
NI2uabcpp,0.0,0.0,iJO1366,galactose_aerobic
NMNAT,0.0,0.0,iJO1366,galactose_aerobic
NMNDA,0.0,0.0,iJO1366,galactose_aerobic
NMNN,0.0,0.0,iJO1366,galactose_aerobic
NMNPtpp,0.0,0.0,iJO1366,galactose_aerobic
NMNt7pp,0.0,0.0,iJO1366,galactose_aerobic
NMNtex,0.0,0.0,iJO1366,galactose_aerobic
NNAM,0.0,0.0,iJO1366,galactose_aerobic
EX_fum_e,0.0,0.0,iJO1366,galactose_aerobic
NNDMBRT,0.0,0.0,iJO1366,galactose_aerobic
EX_fusa_e,0.0,0.0,iJO1366,galactose_aerobic
NO2t2rpp,0.0,0.0,iJO1366,galactose_aerobic
NO2tex,0.0,0.0,iJO1366,galactose_aerobic
NO3R1bpp,0.0,0.0,iJO1366,galactose_aerobic
NO3R1pp,0.0,0.0,iJO1366,galactose_aerobic
NO3R2bpp,0.0,0.0,iJO1366,galactose_aerobic
NO3R2pp,0.0,0.0,iJO1366,galactose_aerobic
NO3t7pp,0.0,0.0,iJO1366,galactose_aerobic
NO3tex,0.0,0.0,iJO1366,galactose_aerobic
NODOx,0.0,0.0,iJO1366,galactose_aerobic
NODOy,0.0,0.0,iJO1366,galactose_aerobic
NOVBCNtex,0.0,0.0,iJO1366,galactose_aerobic
NOVBCNtpp,0.0,0.0,iJO1366,galactose_aerobic
NOtex,0.0,0.0,iJO1366,galactose_aerobic
NOtpp,0.0,0.0,iJO1366,galactose_aerobic
NTD1,0.0,0.0,iJO1366,galactose_aerobic
NTD10,0.0,0.0,iJO1366,galactose_aerobic
NTD10pp,0.0,0.0,iJO1366,galactose_aerobic
NTD11,0.0,0.0,iJO1366,galactose_aerobic
NTD11pp,0.0,0.0,iJO1366,galactose_aerobic
NTD12,0.0,0.0,iJO1366,galactose_aerobic
NTD12pp,0.0,0.0,iJO1366,galactose_aerobic
NTD1pp,0.0,0.0,iJO1366,galactose_aerobic
NTD2,0.0,0.0,iJO1366,galactose_aerobic
NTD2pp,0.0,0.0,iJO1366,galactose_aerobic
NTD3,0.0,0.0,iJO1366,galactose_aerobic
NTD3pp,0.0,0.0,iJO1366,galactose_aerobic
NTD4,0.0,0.0,iJO1366,galactose_aerobic
NTD4pp,0.0,0.0,iJO1366,galactose_aerobic
NTD5,0.0,0.0,iJO1366,galactose_aerobic
NTD5pp,0.0,0.0,iJO1366,galactose_aerobic
NTD6,0.0,0.0,iJO1366,galactose_aerobic
NTD6pp,0.0,0.0,iJO1366,galactose_aerobic
NTD7,0.0,0.0,iJO1366,galactose_aerobic
NTD7pp,0.0,0.0,iJO1366,galactose_aerobic
NTD8,0.0,0.0,iJO1366,galactose_aerobic
NTD8pp,0.0,0.0,iJO1366,galactose_aerobic
EX_g1p_e,0.0,0.0,iJO1366,galactose_aerobic
NTD9pp,0.0,0.0,iJO1366,galactose_aerobic
NTP1,0.0,0.0,iJO1366,galactose_aerobic
NTP10,0.0,0.0,iJO1366,galactose_aerobic
NTP11,0.0,0.0,iJO1366,galactose_aerobic
NTP12,0.0,0.0,iJO1366,galactose_aerobic
NTP3,0.0,0.0,iJO1366,galactose_aerobic
NTP3pp,0.0,0.0,iJO1366,galactose_aerobic
NTP5,0.0,0.0,iJO1366,galactose_aerobic
NTPP1,0.0,0.0,iJO1366,galactose_aerobic
NTPP10,0.0,0.0,iJO1366,galactose_aerobic
NTPP11,0.0,0.0,iJO1366,galactose_aerobic
NTPP2,0.0,0.0,iJO1366,galactose_aerobic
NTPP3,0.0,0.0,iJO1366,galactose_aerobic
NTPP4,0.0,0.0,iJO1366,galactose_aerobic
NTPP5,0.0,0.0,iJO1366,galactose_aerobic
NTPP6,0.0,0.0,iJO1366,galactose_aerobic
NTPP7,0.0,0.0,iJO1366,galactose_aerobic
NTPP8,0.0,0.0,iJO1366,galactose_aerobic
NTPP9,0.0,0.0,iJO1366,galactose_aerobic
NTPTP1,0.0,0.0,iJO1366,galactose_aerobic
NTPTP2,0.0,0.0,iJO1366,galactose_aerobic
NTRIR2x,0.0,0.0,iJO1366,galactose_aerobic
NTRIR3pp,0.0,0.0,iJO1366,galactose_aerobic
NTRIR4pp,0.0,0.0,iJO1366,galactose_aerobic
O16A4COLIPAabctex,0.0,0.0,iJO1366,galactose_aerobic
O16A4Lpp,0.0,0.0,iJO1366,galactose_aerobic
O16AP1pp,0.0,0.0,iJO1366,galactose_aerobic
O16AP2pp,0.0,0.0,iJO1366,galactose_aerobic
O16AP3pp,0.0,0.0,iJO1366,galactose_aerobic
O16AT,0.0,0.0,iJO1366,galactose_aerobic
O16AUNDtpp,0.0,0.0,iJO1366,galactose_aerobic
O16GALFT,0.0,0.0,iJO1366,galactose_aerobic
O16GLCT1,0.0,0.0,iJO1366,galactose_aerobic
O16GLCT2,0.0,0.0,iJO1366,galactose_aerobic
O2Stex,0.0,0.0,iJO1366,galactose_aerobic
EX_g3pc_e,0.0,0.0,iJO1366,galactose_aerobic
EX_g3pe_e,0.0,0.0,iJO1366,galactose_aerobic
OAADC,0.0,0.0,iJO1366,galactose_aerobic
OBTFL,0.0,0.0,iJO1366,galactose_aerobic
EX_g3pg_e,0.0,0.0,iJO1366,galactose_aerobic
OCDCAtexi,0.0,0.0,iJO1366,galactose_aerobic
OCDCEAtexi,0.0,0.0,iJO1366,galactose_aerobic
OCTAtex,0.0,0.0,iJO1366,galactose_aerobic
EX_g3pi_e,0.0,0.0,iJO1366,galactose_aerobic
OCTNLL,0.0,0.0,iJO1366,galactose_aerobic
EX_g3ps_e,0.0,0.0,iJO1366,galactose_aerobic
EX_g6p_e,0.0,0.0,iJO1366,galactose_aerobic
EX_gal_bD_e,0.0,0.0,iJO1366,galactose_aerobic
EX_gal1p_e,0.0,0.0,iJO1366,galactose_aerobic
OHPHM,0.0,0.0,iJO1366,galactose_aerobic
OMBZLM,0.0,0.0,iJO1366,galactose_aerobic
EX_galct__D_e,0.0,0.0,iJO1366,galactose_aerobic
OMMBLHX,0.0,0.0,iJO1366,galactose_aerobic
OMMBLHX3,0.0,0.0,iJO1366,galactose_aerobic
EX_galctn__D_e,0.0,0.0,iJO1366,galactose_aerobic
OMPHHX,0.0,0.0,iJO1366,galactose_aerobic
OMPHHX3,0.0,0.0,iJO1366,galactose_aerobic
OP4ENH,0.0,0.0,iJO1366,galactose_aerobic
EX_galctn__L_e,0.0,0.0,iJO1366,galactose_aerobic
EX_galt_e,0.0,0.0,iJO1366,galactose_aerobic
OPHHX3,0.0,0.0,iJO1366,galactose_aerobic
EX_galur_e,0.0,0.0,iJO1366,galactose_aerobic
EX_gam_e,0.0,0.0,iJO1366,galactose_aerobic
EX_gam6p_e,0.0,0.0,iJO1366,galactose_aerobic
ORNDC,0.0,0.0,iJO1366,galactose_aerobic
ORNabcpp,0.0,0.0,iJO1366,galactose_aerobic
ORNtex,0.0,0.0,iJO1366,galactose_aerobic
OROTt2_2pp,0.0,0.0,iJO1366,galactose_aerobic
OROTtex,0.0,0.0,iJO1366,galactose_aerobic
EX_gbbtn_e,0.0,0.0,iJO1366,galactose_aerobic
OXAMTC,0.0,0.0,iJO1366,galactose_aerobic
OXCDC,0.0,0.0,iJO1366,galactose_aerobic
OXCOAHDH,0.0,0.0,iJO1366,galactose_aerobic
OXDHCOAT,0.0,0.0,iJO1366,galactose_aerobic
P5CD,0.0,0.0,iJO1366,galactose_aerobic
EX_gdp_e,0.0,0.0,iJO1366,galactose_aerobic
PA120abcpp,0.0,0.0,iJO1366,galactose_aerobic
EX_glc__D_e,0.0,0.0,iJO1366,galactose_aerobic
PA141abcpp,0.0,0.0,iJO1366,galactose_aerobic
PA160abcpp,0.0,0.0,iJO1366,galactose_aerobic
PA161abcpp,0.0,0.0,iJO1366,galactose_aerobic
PA180abcpp,0.0,0.0,iJO1366,galactose_aerobic
PA181abcpp,0.0,0.0,iJO1366,galactose_aerobic
PACALDt2rpp,0.0,0.0,iJO1366,galactose_aerobic
PACALDtex,0.0,0.0,iJO1366,galactose_aerobic
PACCOAE,0.0,0.0,iJO1366,galactose_aerobic
PACCOAL,0.0,0.0,iJO1366,galactose_aerobic
EX_glcn_e,0.0,0.0,iJO1366,galactose_aerobic
PAPA120,0.0,0.0,iJO1366,galactose_aerobic
PAPA120pp,0.0,0.0,iJO1366,galactose_aerobic
PAPA140,0.0,0.0,iJO1366,galactose_aerobic
PAPA140pp,0.0,0.0,iJO1366,galactose_aerobic
PAPA141,0.0,0.0,iJO1366,galactose_aerobic
PAPA141pp,0.0,0.0,iJO1366,galactose_aerobic
PAPA160,0.0,0.0,iJO1366,galactose_aerobic
PAPA160pp,0.0,0.0,iJO1366,galactose_aerobic
PAPA161,0.0,0.0,iJO1366,galactose_aerobic
PAPA161pp,0.0,0.0,iJO1366,galactose_aerobic
PAPA180,0.0,0.0,iJO1366,galactose_aerobic
PAPA180pp,0.0,0.0,iJO1366,galactose_aerobic
PAPA181,0.0,0.0,iJO1366,galactose_aerobic
PAPA181pp,0.0,0.0,iJO1366,galactose_aerobic
EX_glcr_e,0.0,0.0,iJO1366,galactose_aerobic
EX_glcur_e,0.0,0.0,iJO1366,galactose_aerobic
PAPSR2,0.0,0.0,iJO1366,galactose_aerobic
PDE1,0.0,0.0,iJO1366,galactose_aerobic
PDE4,0.0,0.0,iJO1366,galactose_aerobic
EX_glcur1p_e,0.0,0.0,iJO1366,galactose_aerobic
PDX5PO2,0.0,0.0,iJO1366,galactose_aerobic
EX_gln__L_e,0.0,0.0,iJO1366,galactose_aerobic
EX_glu__L_e,0.0,0.0,iJO1366,galactose_aerobic
PDXPP,0.0,0.0,iJO1366,galactose_aerobic
PE120abcpp,0.0,0.0,iJO1366,galactose_aerobic
EX_gly_e,0.0,0.0,iJO1366,galactose_aerobic
PE141abcpp,0.0,0.0,iJO1366,galactose_aerobic
EX_glyald_e,0.0,0.0,iJO1366,galactose_aerobic
EX_glyb_e,0.0,0.0,iJO1366,galactose_aerobic
PE180abcpp,0.0,0.0,iJO1366,galactose_aerobic
PE181abcpp,0.0,0.0,iJO1366,galactose_aerobic
PEAMNOpp,0.0,0.0,iJO1366,galactose_aerobic
PEAMNtex,0.0,0.0,iJO1366,galactose_aerobic
EX_glyc_e,0.0,0.0,iJO1366,galactose_aerobic
PETNT161pp,0.0,0.0,iJO1366,galactose_aerobic
PETNT181pp,0.0,0.0,iJO1366,galactose_aerobic
PFK,0.0,0.0,iJO1366,galactose_aerobic
PFK_2,0.0,0.0,iJO1366,galactose_aerobic
EX_glyc__R_e,0.0,0.0,iJO1366,galactose_aerobic
PFL,0.0,0.0,iJO1366,galactose_aerobic
PG120abcpp,0.0,0.0,iJO1366,galactose_aerobic
EX_glyc2p_e,0.0,0.0,iJO1366,galactose_aerobic
PG141abcpp,0.0,0.0,iJO1366,galactose_aerobic
PG160abcpp,0.0,0.0,iJO1366,galactose_aerobic
PG161abcpp,0.0,0.0,iJO1366,galactose_aerobic
EX_glyc3p_e,0.0,0.0,iJO1366,galactose_aerobic
PG181abcpp,0.0,0.0,iJO1366,galactose_aerobic
EX_glyclt_e,0.0,0.0,iJO1366,galactose_aerobic
EX_gmp_e,0.0,0.0,iJO1366,galactose_aerobic
EX_gsn_e,0.0,0.0,iJO1366,galactose_aerobic
EX_gthox_e,0.0,0.0,iJO1366,galactose_aerobic
EX_gthrd_e,0.0,0.0,iJO1366,galactose_aerobic
PGLYCP,0.0,0.0,iJO1366,galactose_aerobic
EX_gtp_e,0.0,0.0,iJO1366,galactose_aerobic
EX_gua_e,0.0,0.0,iJO1366,galactose_aerobic
PGP120abcpp,0.0,0.0,iJO1366,galactose_aerobic
PGP140abcpp,0.0,0.0,iJO1366,galactose_aerobic
PGP141abcpp,0.0,0.0,iJO1366,galactose_aerobic
PGP160abcpp,0.0,0.0,iJO1366,galactose_aerobic
PGP161abcpp,0.0,0.0,iJO1366,galactose_aerobic
PGP180abcpp,0.0,0.0,iJO1366,galactose_aerobic
PGP181abcpp,0.0,0.0,iJO1366,galactose_aerobic
PGPP120,0.0,0.0,iJO1366,galactose_aerobic
PGPP120pp,0.0,0.0,iJO1366,galactose_aerobic
PGPP140,0.0,0.0,iJO1366,galactose_aerobic
PGPP140pp,0.0,0.0,iJO1366,galactose_aerobic
PGPP141,0.0,0.0,iJO1366,galactose_aerobic
PGPP141pp,0.0,0.0,iJO1366,galactose_aerobic
PGPP160,0.0,0.0,iJO1366,galactose_aerobic
PGPP160pp,0.0,0.0,iJO1366,galactose_aerobic
PGPP161,0.0,0.0,iJO1366,galactose_aerobic
PGPP161pp,0.0,0.0,iJO1366,galactose_aerobic
