model_name,condition,blocked_reaction_id
iML1515,succinate_aerobic,EX_fe3dhbzs_e
iML1515,succinate_aerobic,EX_feoxam_un_e
iML1515,succinate_aerobic,SO2tex
iML1515,succinate_aerobic,SO2tpp
iML1515,succinate_aerobic,EX_g3pc_e
iML1515,succinate_aerobic,EX_g3pi_e
iML1515,succinate_aerobic,SUCBZL
iML1515,succinate_aerobic,CYSDDS
iML1515,succinate_aerobic,EX_g3ps_e
iML1515,succinate_aerobic,EX_peamn_e
iML1515,succinate_aerobic,EX_34dhpac_e
iML1515,succinate_aerobic,DAMPtex
iML1515,succinate_aerobic,DCMPtex
iML1515,succinate_aerobic,DGMPtex
iML1515,succinate_aerobic,DTMPtex
iML1515,succinate_aerobic,GDMANE
iML1515,succinate_aerobic,LPLIPAL2ATG120
iML1515,succinate_aerobic,GALKr
iML1515,succinate_aerobic,G3PIabcpp
iML1515,succinate_aerobic,DURADx
iML1515,succinate_aerobic,G1PPpp
iML1515,succinate_aerobic,GALCTND
iML1515,succinate_aerobic,G3PSabcpp
iML1515,succinate_aerobic,AMALT4
iML1515,succinate_aerobic,YUMPS
iML1515,succinate_aerobic,LPLIPAL2ATG140
iML1515,succinate_aerobic,LPLIPAL2ATG141
iML1515,succinate_aerobic,LPLIPAL2ATG160
iML1515,succinate_aerobic,LPLIPAL2ATG180
iML1515,succinate_aerobic,LPLIPAL2ATG161
iML1515,succinate_aerobic,LPLIPAL2ATG181
iML1515,succinate_aerobic,NO3tex
iML1515,succinate_aerobic,CFAS160G
iML1515,succinate_aerobic,ALPATE160pp
iML1515,succinate_aerobic,TTDCEAtexi
iML1515,succinate_aerobic,HDCEAtexi
iML1515,succinate_aerobic,ALPATG160pp
iML1515,succinate_aerobic,LPLIPAL2ATE120
iML1515,succinate_aerobic,LPLIPAL2ATE140
iML1515,succinate_aerobic,EX_orot_e
iML1515,succinate_aerobic,LPLIPAL2ATE160
iML1515,succinate_aerobic,LPLIPAL2ATE180
iML1515,succinate_aerobic,LPLIPAL2ATE141
iML1515,succinate_aerobic,LPLIPAL2ATE161
iML1515,succinate_aerobic,LPLIPAL2ATE181
iML1515,succinate_aerobic,G3PCabcpp
iML1515,succinate_aerobic,AMPTASEPG
iML1515,succinate_aerobic,PROGLYabcpp
iML1515,succinate_aerobic,RIBtex
iML1515,succinate_aerobic,THMtex
iML1515,succinate_aerobic,XYLUtex
iML1515,succinate_aerobic,EX_manglyc_e
iML1515,succinate_aerobic,ALLtex
iML1515,succinate_aerobic,FRUpts2pp
iML1515,succinate_aerobic,EX_metsox_R__L_e
iML1515,succinate_aerobic,34dhpactex
iML1515,succinate_aerobic,G6Pt6_2pp
iML1515,succinate_aerobic,MALTHXtexi
iML1515,succinate_aerobic,HYD1pp
iML1515,succinate_aerobic,FE3DHBZStonex
iML1515,succinate_aerobic,H2tpp
iML1515,succinate_aerobic,23DAPPAtex
iML1515,succinate_aerobic,TPRDCOAS
iML1515,succinate_aerobic,ACGAM1PPpp
iML1515,succinate_aerobic,EX_dgmp_e
iML1515,succinate_aerobic,GAMptspp
iML1515,succinate_aerobic,EX_4hoxpacd_e
iML1515,succinate_aerobic,EX_3hpppn_e
iML1515,succinate_aerobic,EX_man6p_e
iML1515,succinate_aerobic,SBTtex
iML1515,succinate_aerobic,EX_tsul_e
iML1515,succinate_aerobic,EX_n2o_e
iML1515,succinate_aerobic,GUI2
iML1515,succinate_aerobic,OMBZLM
iML1515,succinate_aerobic,HG2t3pp
iML1515,succinate_aerobic,EX_maltttr_e
iML1515,succinate_aerobic,GPDDA3
iML1515,succinate_aerobic,2DOXG6PP
iML1515,succinate_aerobic,EX_dtmp_e
iML1515,succinate_aerobic,EX_lipoate_e
iML1515,succinate_aerobic,EX_pydx_e
iML1515,succinate_aerobic,EX_g1p_e
iML1515,succinate_aerobic,MINOHPtexi
iML1515,succinate_aerobic,SFGTHi
iML1515,succinate_aerobic,DSBCGT
iML1515,succinate_aerobic,DSBGGT
iML1515,succinate_aerobic,DHNAOT4
iML1515,succinate_aerobic,ACONIs
iML1515,succinate_aerobic,F6Pt6_2pp
iML1515,succinate_aerobic,PPALtpp
iML1515,succinate_aerobic,GAM6Pt6_2pp
iML1515,succinate_aerobic,PPALtex
iML1515,succinate_aerobic,CUtex
iML1515,succinate_aerobic,CU1Opp
iML1515,succinate_aerobic,PROGLYtex
iML1515,succinate_aerobic,EX_progly_e
iML1515,succinate_aerobic,F6Ptex
iML1515,succinate_aerobic,GAMAN6Ptex
iML1515,succinate_aerobic,EX_gal_bD_e
iML1515,succinate_aerobic,NTP12
iML1515,succinate_aerobic,EX_dump_e
iML1515,succinate_aerobic,EX_o2s_e
iML1515,succinate_aerobic,EX_gal1p_e
iML1515,succinate_aerobic,CFAS160E
iML1515,succinate_aerobic,CFAS180E
iML1515,succinate_aerobic,EX_dcmp_e
iML1515,succinate_aerobic,CFAS180G
iML1515,succinate_aerobic,EX_23ccmp_e
iML1515,succinate_aerobic,EX_3cmp_e
iML1515,succinate_aerobic,GTHOXtex
iML1515,succinate_aerobic,DSBAO1
iML1515,succinate_aerobic,DSBAO2
iML1515,succinate_aerobic,DSBDR
iML1515,succinate_aerobic,TDSR1
iML1515,succinate_aerobic,EX_urate_e
iML1515,succinate_aerobic,EX_skm_e
iML1515,succinate_aerobic,EX_cpgn_un_e
iML1515,succinate_aerobic,EX_ag_e
iML1515,succinate_aerobic,EX_cys__D_e
iML1515,succinate_aerobic,NTP11
iML1515,succinate_aerobic,TDSR2
iML1515,succinate_aerobic,OMMBLHX3
iML1515,succinate_aerobic,EX_cu_e
iML1515,succinate_aerobic,EX_arbtn_e
iML1515,succinate_aerobic,23DAPPAt2pp
iML1515,succinate_aerobic,EX_dopa_e
iML1515,succinate_aerobic,EX_tartr__D_e
iML1515,succinate_aerobic,GALCTNt2pp
iML1515,succinate_aerobic,GALCTNLtex
iML1515,succinate_aerobic,EX_galctn__L_e
iML1515,succinate_aerobic,DSERt2pp
iML1515,succinate_aerobic,KDUI
iML1515,succinate_aerobic,EX_tungs_e
iML1515,succinate_aerobic,CTBTCAL2
iML1515,succinate_aerobic,BGLA1
iML1515,succinate_aerobic,MALDtex
iML1515,succinate_aerobic,OROTtex
iML1515,succinate_aerobic,EX_crn__D_e
iML1515,succinate_aerobic,AMMQLT8
iML1515,succinate_aerobic,PPAt4pp
iML1515,succinate_aerobic,OROTt2_2pp
iML1515,succinate_aerobic,MALDt2_2pp
iML1515,succinate_aerobic,CRNDCAL2
iML1515,succinate_aerobic,DTARTD
iML1515,succinate_aerobic,CRNCAL2
iML1515,succinate_aerobic,FRULYSE
iML1515,succinate_aerobic,FRULYSt2pp
iML1515,succinate_aerobic,EX_psclys_e
iML1515,succinate_aerobic,TUNGStex
iML1515,succinate_aerobic,PSCLYSt2pp
iML1515,succinate_aerobic,OXCDC
iML1515,succinate_aerobic,BALAt2pp
iML1515,succinate_aerobic,DM_aacald_c
iML1515,succinate_aerobic,PPAtex
iML1515,succinate_aerobic,GALCTNLt2pp
iML1515,succinate_aerobic,GALCTLO
iML1515,succinate_aerobic,EX_ppal_e
iML1515,succinate_aerobic,SELGTHR
iML1515,succinate_aerobic,SELGTHR3
iML1515,succinate_aerobic,EX_slnt_e
iML1515,succinate_aerobic,PSCLYStex
iML1515,succinate_aerobic,LIPAabctex
iML1515,succinate_aerobic,XYLK2
iML1515,succinate_aerobic,LALADGLUtex
iML1515,succinate_aerobic,LALALGLUtpp
iML1515,succinate_aerobic,CLIPAabctex
iML1515,succinate_aerobic,MPTAT
iML1515,succinate_aerobic,MOADSUx
iML1515,succinate_aerobic,EX_LalaDglu_e
iML1515,succinate_aerobic,CCGS
iML1515,succinate_aerobic,SELtex
iML1515,succinate_aerobic,SELR
iML1515,succinate_aerobic,REPHACCOAI
iML1515,succinate_aerobic,CDGR
iML1515,succinate_aerobic,BMOCOS
iML1515,succinate_aerobic,BWCOS
iML1515,succinate_aerobic,BWCOGDS1
iML1515,succinate_aerobic,BWCOGDS2
iML1515,succinate_aerobic,CDGS
iML1515,succinate_aerobic,DHNPTE
iML1515,succinate_aerobic,DHMPTR
iML1515,succinate_aerobic,LALALGLUtex
iML1515,succinate_aerobic,LALADGLUtpp
iML1515,succinate_aerobic,OXCOAHDH
iML1515,succinate_aerobic,DHACOAH
iML1515,succinate_aerobic,SLNTtex
iML1515,succinate_aerobic,SELGTHR2
iML1515,succinate_aerobic,EX_LalaLglu_e
iML1515,succinate_aerobic,LIPOS
iML1515,succinate_aerobic,COLIPAKpp
iML1515,succinate_aerobic,MPTSS
iML1515,succinate_aerobic,CPMPS
iML1515,succinate_aerobic,LIPOCT
iML1515,succinate_aerobic,LIPATPT
iML1515,succinate_aerobic,LIPAMPL
iML1515,succinate_aerobic,ALDD19xr
iML1515,succinate_aerobic,MOGDS
iML1515,succinate_aerobic,CPH4S
iML1515,succinate_aerobic,WCOS
iML1515,succinate_aerobic,SHCHCS3
iML1515,succinate_aerobic,ACOLIPAabctex
iML1515,succinate_aerobic,EX_ttrcyc_e
iML1515,succinate_aerobic,COLIPAPabctex
iML1515,succinate_aerobic,CH4tex
iML1515,succinate_aerobic,EX_mincyc_e
iML1515,succinate_aerobic,TARTRDtex
iML1515,succinate_aerobic,3OXCOAT
iML1515,succinate_aerobic,BTNt2ipp
iML1515,succinate_aerobic,BTNtex
iML1515,succinate_aerobic,DHBSZ3FEabcpp
iML1515,succinate_aerobic,FE3DHBZS3R
iML1515,succinate_aerobic,2DGLCptspp
iML1515,succinate_aerobic,2DGULRGx
iML1515,succinate_aerobic,2DGULRGy
iML1515,succinate_aerobic,ARBTptspp
iML1515,succinate_aerobic,ARBTtex
iML1515,succinate_aerobic,EX_arbt_e
iML1515,succinate_aerobic,DMSOtpp
iML1515,succinate_aerobic,PYDXtex
iML1515,succinate_aerobic,PYDXtpp
iML1515,succinate_aerobic,METGLCUR
iML1515,succinate_aerobic,23DOGULNt4pp
iML1515,succinate_aerobic,PYDXNtex
iML1515,succinate_aerobic,FEENTERES
iML1515,succinate_aerobic,PYDXNtpp
iML1515,succinate_aerobic,PYDAMtex
iML1515,succinate_aerobic,PYDAMtpp
iML1515,succinate_aerobic,PSURItex
iML1515,succinate_aerobic,OMPHHXy
iML1515,succinate_aerobic,13PPDH2
iML1515,succinate_aerobic,APCS
iML1515,succinate_aerobic,CHTBSptspp
iML1515,succinate_aerobic,Ftpp
iML1515,succinate_aerobic,SQVOSI
iML1515,succinate_aerobic,6D6SPA
iML1515,succinate_aerobic,CHTBStex
iML1515,succinate_aerobic,ThDPAT
iML1515,succinate_aerobic,GHBDHx
iML1515,succinate_aerobic,DHPStr
iML1515,succinate_aerobic,SQtr
iML1515,succinate_aerobic,DHPStex
iML1515,succinate_aerobic,APPLDHr
iML1515,succinate_aerobic,G2PP
iML1515,succinate_aerobic,QUIN2tpp
iML1515,succinate_aerobic,GLYC2Pabcpp
iML1515,succinate_aerobic,CRNDtex
iML1515,succinate_aerobic,CLBtex
iML1515,succinate_aerobic,ACOXT
iML1515,succinate_aerobic,2HESR
iML1515,succinate_aerobic,CHOLID
iML1515,succinate_aerobic,CHOLATEtpp
iML1515,succinate_aerobic,SELabcpp
iML1515,succinate_aerobic,PHDA
iML1515,succinate_aerobic,TEO2M
iML1515,succinate_aerobic,CYSItpp
iML1515,succinate_aerobic,DHPTDNR
iML1515,succinate_aerobic,DHPTDNRN
iML1515,succinate_aerobic,SEPHCHCS
iML1515,succinate_aerobic,DHNCOAS
iML1515,succinate_aerobic,PCNO
iML1515,succinate_aerobic,DHNCOAT
iML1515,succinate_aerobic,HPACOAT
iML1515,succinate_aerobic,PUACGAMtr
iML1515,succinate_aerobic,DC6PDA
iML1515,succinate_aerobic,4HBZt3pp
iML1515,succinate_aerobic,CURR
iML1515,succinate_aerobic,LKDRA
iML1515,succinate_aerobic,METNA
iML1515,succinate_aerobic,XYHDL
iML1515,succinate_aerobic,2DGLCtex
iML1515,succinate_aerobic,E4PP
iML1515,succinate_aerobic,PUACGAMS
iML1515,succinate_aerobic,RU5PP
iML1515,succinate_aerobic,EX_doxrbcn_e
iML1515,succinate_aerobic,6D6SFK
iML1515,succinate_aerobic,3SLAR
iML1515,succinate_aerobic,SQtex
iML1515,succinate_aerobic,EX_dhps_e
iML1515,succinate_aerobic,URATEtex
iML1515,succinate_aerobic,EX_cs1_e
iML1515,succinate_aerobic,EX_fusa_e
iML1515,succinate_aerobic,CBL1tonex
iML1515,succinate_aerobic,CBItonex
iML1515,succinate_aerobic,ARHGDx
iML1515,succinate_aerobic,CPL
iML1515,succinate_aerobic,EX_mepn_e
iML1515,succinate_aerobic,PSURItpp
iML1515,succinate_aerobic,CYSTA
iML1515,succinate_aerobic,FE3DCITR5
iML1515,succinate_aerobic,CH4t2pp
iML1515,succinate_aerobic,EX_cm_e
iML1515,succinate_aerobic,EX_novbcn_e
iML1515,succinate_aerobic,METGLCURt2pp
iML1515,succinate_aerobic,METGLCURtex
iML1515,succinate_aerobic,INOSTO
iML1515,succinate_aerobic,PSURIK
iML1515,succinate_aerobic,CUt2pp
iML1515,succinate_aerobic,Ftex
iML1515,succinate_aerobic,CYSItex
iML1515,succinate_aerobic,QUINDHyi
iML1515,succinate_aerobic,DHCURR
iML1515,succinate_aerobic,RHMND
iML1515,succinate_aerobic,3HBZCT
iML1515,succinate_aerobic,CXSAMS
iML1515,succinate_aerobic,EX_2dglc_e
iML1515,succinate_aerobic,PNSPA
iML1515,succinate_aerobic,AMPNTAT
iML1515,succinate_aerobic,EX_sq_e
iML1515,succinate_aerobic,URATEtpp
iML1515,succinate_aerobic,CS1tex
iML1515,succinate_aerobic,ADOCBLtonex
iML1515,succinate_aerobic,SQGH
iML1515,succinate_aerobic,QUINDH
iML1515,succinate_aerobic,ARMEPNS
iML1515,succinate_aerobic,MOCDS
iML1515,succinate_aerobic,BIOMASS_Ec_iML1515_WT_75p37M
iML1515,succinate_aerobic,RPNTPH
iML1515,succinate_aerobic,PRCPD
iML1515,succinate_aerobic,MEPNtex
iML1515,succinate_aerobic,UDPGPT
iML1515,succinate_aerobic,MEPNabcpp
iML1515,succinate_aerobic,OMMBLHXy
iML1515,succinate_aerobic,F1PP
iML1515,succinate_aerobic,ACP1p
iML1515,succinate_aerobic,EX_rfamp_e
iML1515,succinate_aerobic,3HPADHi
iML1515,succinate_aerobic,QUIN2tex
iML1515,succinate_aerobic,2HPTCOAT
iML1515,succinate_aerobic,EX_metglcur_e
iML1515,succinate_aerobic,EX_quin_e
iML1515,succinate_aerobic,MC6PH
iML1515,succinate_aerobic,FORCT
iML1515,succinate_aerobic,SLNTabcpp
iML1515,succinate_aerobic,PACCOAE
iML1515,succinate_aerobic,OXDHCOAT
iML1515,succinate_aerobic,HADPCOADH3
iML1515,succinate_aerobic,O16A4COLIPAabctex
iML1515,succinate_aerobic,COLIPAabctex
iML1515,succinate_aerobic,BMOGDS1
iML1515,succinate_aerobic,MPTS
iML1515,succinate_aerobic,MOCOS
iML1515,succinate_aerobic,BMOGDS2
iML1515,succinate_aerobic,FESD2s
iML1515,succinate_aerobic,OCTNLL
